,true_PassengerCar,true_FreightWagon,true_EmptyWagon,true_LongWagon,true_ReinforcedCar,true_LongPassengerCar,true_AtLeast2PassengerCars,true_AtLeast2FreightWagons,true_AtLeast3Wagons,true_AtLeast2LongWagons,true_TypeA,true_TypeB,true_TypeC,pred_PassengerCar,pred_FreightWagon,pred_EmptyWagon,pred_LongWagon,pred_ReinforcedCar,pred_LongPassengerCar,pred_AtLeast2PassengerCars,pred_AtLeast2FreightWagons,pred_AtLeast3Wagons,pred_AtLeast2LongWagons,pred_TypeA,pred_TypeB,pred_TypeC,other,valid
0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99913293,0.040413696,0.0020681256,0.9990908,0.033164714,4.9192055e-05,3.3450544e-08,0.0031926865,0.2021993,0.0052225282,0.0045766723,0.00102757,3.1739908e-06,0.9826293,0.99972445
1,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.9391767,0.9290848,0.04190168,0.9982784,0.6282582,0.3996182,0.058196884,0.8538145,0.97459847,0.9386987,0.8835081,0.99996555,0.006443397,2.9616882e-05,0.9999784
2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.00033656915,0.00013304282,0.998811,0.9340291,0.94064677,6.5240516e-07,2.1209082e-07,1.4041606e-06,0.9981159,0.43793938,0.9918469,0.0043527847,3.8875432e-06,0.0066111702,0.98450536
3,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.72608185,0.33702165,0.0013977814,0.9993895,0.024886785,4.9369275e-05,1.2327621e-07,0.03922266,0.02922012,0.017015576,0.0058437935,0.0009968318,2.7527474e-05,0.99147004,0.9998503
4,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.019541113,0.00070245785,0.99999714,0.002142774,0.99610656,1.0390069e-11,1.6183735e-09,8.3076335e-10,0.99999857,0.001983588,0.9681302,0.0022802167,0.009946035,0.004565331,0.9442529
5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.9993987,0.99996436,0.00011447159,1.0,0.039433923,0.99977714,0.003466247,0.9999901,0.9999889,0.003653075,0.0032494413,0.9999312,0.0032471905,4.3150907e-05,0.99986506
6,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9997532,0.0007694366,4.44764e-06,0.9999989,0.99954164,3.4714715e-06,9.4646655e-09,1.946108e-05,0.050653428,0.0003215628,0.99198556,0.003021613,5.5681453e-06,0.14777403,0.9998267
7,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.9792732,0.889395,0.0068833632,0.9995127,0.021261532,0.95924467,0.0008423156,0.7308373,0.983549,0.20567945,0.0070059346,0.9999306,0.004797821,8.615209e-05,0.99991393
8,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9935441,0.99590474,0.7944682,0.9982674,0.7212241,0.5769819,0.35962677,0.98677653,0.9843992,0.99832183,0.9889809,0.9999989,0.99783236,1.77474e-08,0.99999714
9,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9958553,0.0012043649,1.5735957e-05,0.9999865,0.95840013,1.1656506e-05,4.1851558e-10,3.0425797e-06,0.010677063,0.00017286668,0.98858786,0.0026999575,5.7814173e-06,0.191766,0.9998204
10,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.9999434,0.9478605,0.003542418,0.9999999,0.022116676,0.9883273,0.0022999034,0.99709,0.9943516,0.35090804,0.0024717257,0.9999428,0.0032743735,1.8648154e-05,0.9998337
11,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8751472,0.7512222,0.43760464,0.87052476,0.018896928,6.538135e-05,2.346669e-07,0.024128003,0.84324557,0.743815,0.045657404,0.06870503,0.060204916,0.5587799,0.99998844
12,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9758967,3.95416e-05,9.989827e-07,0.99996996,0.0007443701,2.6949633e-26,9.099587e-30,5.7378805e-14,2.631925e-09,2.2748023e-05,0.002558645,0.00054575736,1.925878e-06,0.9900774,0.9995505
13,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.99952507,0.9542546,0.6437725,0.07183163,0.0050647175,1.5939911e-07,6.086547e-09,0.011888111,0.56377137,0.10349523,0.006024287,0.0068120915,0.98631525,0.13577697,0.9998435
14,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8788392,0.9998826,0.89060277,0.69326293,0.012592595,0.006000748,7.3791207e-06,0.95922107,0.9994174,0.43698546,0.033045094,0.9906185,0.99830097,0.0022185177,0.9999894
15,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.9943281,0.9861435,1.6884453e-05,1.0,0.38473624,0.99984384,0.0464771,0.99882466,0.9999323,0.0094258115,0.15831088,0.9999641,0.0025989905,4.6751447e-06,0.99989665
16,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9098641,0.9883923,0.9918899,0.008014955,0.0007991886,5.1944726e-10,3.7650205e-13,0.0014056213,0.9894806,0.12915137,0.008852616,0.017362578,0.99957556,0.016979309,0.99986506
17,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6034838,0.7263952,9.780273e-06,0.9999989,3.91283e-05,1.3376634e-06,2.4340731e-12,0.007217277,0.00029663197,0.03337691,0.0073095215,0.0015566183,0.00020410056,0.99301094,0.9999671
18,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9885466,0.014658067,0.00051999907,0.9996177,0.00037560324,5.3554668e-11,1.9305316e-14,1.11802665e-05,0.00025433602,0.00022790224,0.0026383481,0.0005921008,2.425043e-06,0.9898309,0.9996153
19,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6400539,0.60909885,4.907436e-05,0.999915,0.027994249,0.0006176626,3.4630418e-07,0.4295694,0.1699364,0.0076246588,0.002137604,0.014964057,6.548643e-05,0.9716589,0.9998275
20,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.9963014,0.05902157,5.2626423e-05,0.9999933,0.00025406675,3.3371203e-12,4.3615998e-16,2.6365694e-06,0.0012396525,2.1379597e-06,0.003075158,0.00071972294,4.4405283e-06,0.9891719,0.9997279
21,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.8540104,0.9999999,0.031855438,0.99996877,0.0017884456,0.02449758,1.3804164e-06,0.9999808,0.999984,0.9957041,0.0015337414,0.99892235,0.00050759787,0.011846989,0.9998863
22,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.99885726,0.15081568,0.00011905673,0.9999399,0.99995506,0.0010412222,1.5962684e-06,0.0008655112,0.41931736,0.00035441155,0.99584866,0.009434333,2.1910299e-05,0.08607123,0.99994135
23,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9438901,0.94408447,1.357718e-05,0.999997,0.62374073,0.9917714,0.0009456983,0.6259752,0.98642236,0.05331543,0.8549474,0.9999461,0.0027013817,5.1812167e-06,0.9999361
24,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.9412498,0.07810422,0.13185595,0.93248904,0.9965835,5.205601e-10,1.02904085e-08,6.1768224e-06,0.53523844,0.28160113,0.99794215,0.021441052,4.776484e-05,0.05258713,0.9999503
25,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9896135,0.9986016,0.9994159,0.006778635,0.012473472,8.409673e-12,1.2663633e-14,3.9116963e-05,0.97965276,0.004502657,0.012134061,0.014718874,0.99976534,0.014674076,0.9999144
26,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.9440115,0.80262345,0.02086453,0.99876815,0.068330176,0.80755013,0.000842434,0.48535243,0.9488677,0.4409742,0.026061162,0.999894,0.009096965,0.00024327946,0.9999461
27,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.99934226,0.9989367,0.9977964,0.36338526,0.13201068,0.062325947,0.00022204196,0.9127834,0.99950147,0.38982478,0.06565598,0.98427135,0.99988616,0.00031803834,0.99997246
28,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99995303,3.4446293e-07,0.00084049674,0.99507046,6.2013114e-06,5.1565126e-19,8.730741e-24,4.963686e-10,5.2486437e-09,1.6896556e-06,0.0024644015,0.00057330483,2.1470582e-06,0.98992515,0.9995926
29,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99363106,2.8656323e-05,0.00016966712,0.9999937,1.1093589e-06,5.7296438e-05,5.2150586e-15,0.00015955475,2.2853975e-07,2.978554e-06,0.002454877,0.00056056865,2.0074528e-06,0.99002445,0.99958056
30,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.5846168,0.999997,0.047465418,0.9997917,0.00035729643,0.0043551642,1.2183647e-08,0.99311537,0.92406565,0.9885073,0.0026903078,0.99878186,0.00022039632,0.020357816,0.9998116
31,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9800537,0.0016742861,0.0013048236,0.9997589,0.0002137846,5.763152e-06,2.7209595e-14,9.430843e-05,2.9108553e-05,5.846215e-06,0.0025441598,0.0005528719,2.00332e-06,0.99005973,0.9995634
32,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8893846,0.14977176,0.0006101973,0.9994547,0.008434565,7.374448e-05,9.919892e-08,0.026439581,0.040831238,0.18207501,0.0069481432,0.0015698569,1.1934795e-05,0.9854785,0.99984455
33,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.98240995,0.9999683,0.9658102,0.41390967,0.0011475879,0.009013415,4.940847e-07,0.9810166,0.9991702,0.35829335,0.023694169,0.9825629,0.9997161,0.0011153362,0.99998033
34,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.99983513,0.97258514,0.00062662136,1.0,0.9986085,0.9962114,0.02958871,0.9278128,0.99979585,0.9835482,0.9903409,0.9999875,0.00070712017,1.3217229e-08,0.99985635
